charset,UTF-8
file,ghost/master/assets/preset/batsu_button.pngd37ac411645ce04ce6aab3b23bbaad11size=585date=2012-12-21T00:00:00
file,ghost/master/assets/preset/button1.pngfcb734732465ceb4362a9f35d851cd46size=596date=2012-12-21T00:00:00
file,ghost/master/assets/preset/button1d.pnge6a0ee91b05651aafe807e216524e8dbsize=593date=2012-12-21T00:00:00
file,ghost/master/assets/preset/choice_base1.png716f483bddac4945d2d583c4ae64e1b4size=275date=2012-12-21T00:00:00
file,ghost/master/assets/preset/clickwait.pngb8f702f23a3428cc213307200d24351fsize=317date=2012-12-21T00:00:00
file,ghost/master/assets/preset/color_dark.png2c85d63328b56b0a575e234d63589bd9size=124date=2012-12-21T00:00:00
file,ghost/master/assets/preset/color_light.png189c5264139dee1a81339bd4e513563asize=124date=2012-12-21T00:00:00
file,ghost/master/assets/preset/gallery_locked.pnga5253432361432d01330d0f41d203e9asize=1791date=2012-12-21T00:00:00
file,ghost/master/assets/preset/menu_backlog.pngfe454e5a919fe78008edf7bb93ebfa8dsize=253date=2012-12-21T00:00:00
file,ghost/master/assets/preset/menu_config.png370578a0db2bb620623199bc31d6385fsize=225date=2012-12-21T00:00:00
file,ghost/master/assets/preset/menu_gallery.pnga7dbf88de2488b605c4f128ed0271f4bsize=233date=2012-12-21T00:00:00
file,ghost/master/assets/preset/menu_load.png9c166d1ef7f8cf284122d8490e7bc0f1size=192date=2012-12-21T00:00:00
file,ghost/master/assets/preset/menu_save.pngb59a5d434c648d50a2f72001bb570385size=214date=2012-12-21T00:00:00
file,ghost/master/assets/preset/messagewindow1.png090abd2f7c9dbbdfcdb197ff58af2aa8size=784date=2012-12-21T00:00:00
file,ghost/master/assets/preset/messagewindow2.png2cee0b943e592cb679fe5b15670bcf74size=1575date=2012-12-21T00:00:00
file,ghost/master/assets/preset/nowloading.png3091d20f9336c206e3bf74965e9fbc90size=2110date=2012-12-21T00:00:00
file,ghost/master/assets/preset/osorawo_osampo.mp3801f8ef2440c66dbdb14219a3c675846size=281909date=2012-12-21T00:00:00
file,ghost/master/assets/preset/ownerdraw_background.pngc877ef4f2a95fed7a1da861c3ac5d10esize=92date=2012-12-21T00:00:00
file,ghost/master/assets/preset/ownerdraw_foreground.pngfbbdd585c4174580d6d3b2c7b96ac4ccsize=92date=2012-12-21T00:00:00
file,ghost/master/assets/preset/ownerdraw_sidebar.png1df034883973b77532f7f0356360b8ccsize=324date=2012-12-21T00:00:00
file,ghost/master/assets/preset/resumewindow.png3cf45ccc14ed4fb150fb97159efeac7fsize=3409date=2012-12-21T00:00:00
file,ghost/master/assets/preset/sample_se.wav68189f459056515ace36dace8a97cd0dsize=65398date=2012-12-21T00:00:00
file,ghost/master/assets/preset/sample_voice.wavc66904258c8c1dbb5f3909f614dfc1basize=97324date=2012-12-21T00:00:00
file,ghost/master/assets/preset/tanoshii_ukagaka.mp3c053efd0135709ddf50914fc6c2ebf2dsize=309494date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/boy_01_g.png35380cca1850efdb986321376e350962size=39173date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/boy_02_g.png4526f1150ce23b3a02c88e9d6c77aa19size=39417date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/boy_03_g.png9b596f0b547caf21a4365806a78e128dsize=39277date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/boy_04_g.png506415801f6f01228ff3d9b60e8d7e68size=39459date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/boy_05_g.png62fb4d1478dc6a2e02fa604ca62cca70size=38768date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/boy_06_g.png156f146dfeb9b04359aaeb08aa242c91size=39009date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/boy_07_g.png21527a82137242c324e73e505531e315size=38835date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/boy_08_g.png3de7977e94fdcc5699d2b1e74bc2bec4size=39082date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/boy_ex_g.pngce44befd67d72787358b5217ad69f8fdsize=12911date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/girl_01_g.png4392b9c92d6c279e12835e6a85077b91size=30944date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/girl_02_g.pnge4e7ed73676e537a8a0019bec5d8db08size=31065date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/girl_03_g.png3631d729211c3a693d70e5a71e941b5asize=30125date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/girl_04_g.pngce49791534694608f0392d26c0f16265size=30632date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/girl_05_g.png22e97fddc8ad5de8d1875850a405dcaasize=30671date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/girl_06_g.pngddd552617c8c5c31c35ca3f6739b5cf4size=31166date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/girl_07_g.png30d581d85a890e8accfbbe8f7ec431a4size=30288date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/girl_08_g.png0c5eaab969203edbfe7afc95cf9277b5size=30434date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/gallery/girl_ex_g.pngde3e195e8d4eae634001ea2a915fd1bcsize=7830date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/boy_01_g.png682eb39394e714fc526bbd243adaa51dsize=39270date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/boy_02_g.pngc28fee563ef93a9147c662e66f8910e0size=39514date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/boy_03_g.pngdf87631385d880539749ae28f364a52dsize=39355date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/boy_04_g.png3327aa3e91c52816443ddd2c3cc430ebsize=39525date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/boy_05_g.png196e5ece5351addad2c168d9582e9d7bsize=38819date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/boy_06_g.pnge917480dc6dd8c16eb1295289588c89asize=39081date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/boy_07_g.png7832fd0ec644701688b92151122c5762size=38908date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/boy_08_g.png0b7c774f3e897c940fff4a824177649csize=39186date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/boy_ex_g.pngc86e7f0b0798f609898b9f7235aaf2d9size=13008date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/girl_01_g.png98998231fb0c2fa7203f7e92ea93a9bbsize=31411date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/girl_02_g.pngcbb2f4447d2f14bd10f1a3266391676asize=31545date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/girl_03_g.png55c1adc46cae6b93d748270ba7cf6a04size=30717date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/girl_04_g.png96dd400ff6b5291293f3bb55e0b4fd2asize=31266date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/girl_05_g.png719d7f7414fcb04fb12a5ccb1ea755a3size=31286date=2012-12-21T00:00:00
file,ghost/master/assets/preset_chara/mirror_gallery/girl_06_g.pnga5a40a4b53e7278b6ba78c3b111a4f70size=31707date=2012-12-21T00:00:00
